,0,1,2,3,4,5,6,7,8,9
0,1,Paris SG,33,15,10,3,2,26,8,+18
1,2,Montpellier Herault SC,31,15,9,4,2,27,10,+17
2,3,OGC Nice,31,15,9,4,2,28,14,+14
3,4,Olympique Lyonnais,30,14,9,3,2,27,12,+15
4,5,Lorient,30,15,8,6,1,30,19,+11
5,6,AS Saint-Etienne,27,15,8,3,4,29,11,+18
6,7,Olympique de Marseille,27,14,8,3,3,19,16,+3
7,8,Valenciennes,25,14,7,4,3,23,15,+8
8,9,Lille OSC,25,14,7,4,3,20,12,+8
9,10,Reims,24,15,6,6,3,17,11,+6
10,11,Stade Rennais,22,14,6,4,4,21,17,+4
11,12,Toulouse FC,22,15,5,7,3,21,19,+2
12,13,Ajaccio AC  ,22,14,6,4,4,14,12,+2
13,14,Bastia SC,22,14,7,1,6,22,23,-1
14,15,Girondins de Bordeaux,21,14,5,6,3,12,13,-1
15,16,ESTAC Troyes,19,15,4,7,4,21,21,0
16,17,Sochaux-Montbélliard,18,15,5,3,7,21,22,-1
17,18,Brest,18,14,5,3,6,15,16,-1
18,19,Evian Thonon Gaillard,15,14,3,6,5,19,20,-1
19,20,Nancy,14,15,3,5,7,12,20,-8
