,0,1,2,3,4,5,6,7,8,9
0,1,Bayern Munich,38,15,12,2,1,40,7,+33
1,2,Borussia Dortmund,29,14,9,2,3,30,17,+13
2,3,Schalke 04,23,15,6,5,4,23,24,-1
3,4,Bayer Leverkusen,22,15,7,1,7,19,18,+1
4,5,1. FSV Mayence 05,20,15,6,2,7,21,30,-9
5,6,Hertha Berlin,19,14,5,4,5,19,20,-1
6,7,FC Augsburg,19,15,5,4,6,19,23,-4
7,8,VfL Wolfsbourg,18,15,5,3,7,21,26,-5
8,9,TSG 1899 Hoffenheim,17,15,4,5,6,26,33,-7
9,10,Borussia Mönchengladbach,16,14,4,4,6,17,19,-2
10,11,Werder Brême,15,14,4,3,7,18,26,-8
11,12,Eintracht Francfort,15,14,4,3,7,17,29,-12
12,13,SC Fribourg,13,15,3,4,8,14,26,-12
13,14,FC Nuremberg,12,14,2,6,6,19,28,-9
14,15,VfB Stuttgart,11,14,3,2,9,20,32,-12
15,16,Hambourg SV,9,14,2,3,9,23,33,-10
16,17,Hanovre 96,7,15,2,1,12,14,32,-18
17,18,Eintracht Braunschweig,7,14,1,4,9,10,29,-19
